line profiling: sample.interval=20000
#File 1: /Users/jamesmacdonald/Desktop/Data501_Project/StratMonteCarlo/R/RcppExports.R
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
".Call" 1#5 "montecarlo_integrate" 
